id,Global_Sales
11,0.25025530021133663
12,0.3402424056368013
17,0.8302265042071486
23,0.09027068998360306
27,0.16026049804701983
32,7.159592914716299
35,0.2002642895954763
36,0.3402771480246289
39,2.5899355948207274
42,0.21025629951572722
52,1.6701590524205001
54,0.20027797794872026
56,0.04027791695377103
57,0.7801905541483504
64,0.17026399532821984
68,0.08027122137202844
74,0.14026192541119303
78,0.08027868931222719
92,0.2602609147237225
95,0.040278309287718764
99,0.5902359079649184
101,0.09026968975285302
109,0.05027310959931673
113,0.6002077763333032
116,0.34024853702678604
118,0.7301829677909913
119,0.4002767923428754
122,0.05027553014138982
127,10.489617927710126
128,0.040278926433396166
133,0.020279044993980654
143,0.1202784521910582
145,0.2802519488940402
154,0.030276812468018794
166,0.030275957274813012
169,0.030276812468018794
170,0.2702579812909742
178,0.030276812468018794
201,0.6302376325134882
202,0.35024646803611864
206,0.020279044993980654
207,0.3902441934579492
213,0.7002056556982471
216,0.350248033384986
224,3.0499699634381727
226,0.8601703064071592
230,0.060274461381472445
234,0.7302132618230219
237,0.5702757845779072
248,0.030275957274813012
251,0.010278949987853548
252,0.1802620713750967
253,0.5102149746304866
255,0.44021847005896786
257,0.8801881434382056
264,0.02027788122793617
268,0.11026498665340093
270,0.02027788122793617
273,0.1002785707516427
276,0.7802129191771852
283,0.46023527679514475
287,0.07027182727268777
293,0.010278094794647766
299,1.6900937806703715
303,0.09027396571888192
308,1.2101521341411514
310,0.49026596875515055
311,9.89958646921978
315,0.19026131118801803
321,0.7202032130712641
322,0.41024073389872706
326,0.340252738480581
331,0.15026327719334875
338,0.24024810711428468
345,0.14026363579760462
352,0.040275743708101414
356,0.36024781981827436
372,0.020279044993980654
373,0.5702005902891015
376,0.060278807872811674
384,0.06027275099506088
390,1.5501242332625933
399,0.3902382071055087
405,0.010279104274272899
406,0.05027497427214765
411,0.06027275099506088
414,0.05027482923460339
422,0.08027745502087238
424,0.2902525905205344
427,0.1202784521910582
436,0.07026926169307042
438,0.31024661214730354
442,0.030275957274813012
443,0.10026705564406832
444,0.21025429905422716
446,0.040278926433396166
451,0.15026071161373142
456,0.14026363579760462
459,0.25027768154725905
460,4.709771842121773
466,0.010278094794647766
473,0.4202358560189624
474,0.9301960476172785
476,0.13026284913356614
477,0.3202503844715323
482,0.09026712417323567
502,0.19026313308216392
506,0.060273606188266673
510,0.09027201728494198
513,0.7901948765586366
517,0.1202784521910582
524,0.020279044993980654
538,0.370246751058357
543,1.1902119927576351
544,0.010279104274272899
547,0.5702497259238831
554,1.1301733821130924
556,0.11026755223301826
559,0.040275743708101414
568,0.6302129919801245
570,0.060270330452987804
572,0.21027791866842802
573,3.82002558379431
575,0.1202784521910582
577,0.05027467494818404
578,0.25025373486246927
590,0.9202131415114039
596,0.040275033552439894
600,0.08027868931222719
607,0.16025993292890256
608,0.34024910214490334
614,0.020279044993980654
624,0.03027898571368841
642,0.9501971858327226
656,0.4102369247788798
658,0.19027460720731426
665,0.010279104274272899
667,0.05027886715310392
671,0.2402525373667329
676,0.010279104274272899
684,0.07027339262155508
694,0.10027018634180293
695,0.1502658427729661
699,0.08027868931222719
704,0.15026327719334875
713,0.7102574488474841
719,0.07027011688627621
727,0.10027018634180293
740,0.22027785938813577
751,1.0401771688863277
756,0.07027874859251944
760,0.010278094794647766
763,0.3202455433873861
767,0.040275743708101414
775,0.13026641494393354
783,0.5502249478002268
786,0.060278807872811674
787,0.060272040839399355
795,0.09026968975285302
798,0.15027097393220076
802,0.3502770887443366
803,0.6102105634588418
805,0.23025501718909824
807,0.05027886715310392
812,0.13026470455752198
813,0.31024119091298025
816,0.010279104274272899
817,0.16027821506988923
825,0.02027702603473039
826,0.330259012911967
827,0.24025294819843085
835,0.010279104274272899
840,0.10026605541331829
842,0.18025836052718505
849,0.020278736421141953
850,0.9501941701084127
852,0.6401966747800473
853,1.3801834804767197
854,0.2702707029432781
857,0.41022167633872
858,0.03027898571368841
861,0.030276812468018794
865,0.09026712417323567
867,0.7802029561826794
877,0.05027886715310392
880,0.08027868931222719
900,0.19025985734688505
904,0.24025394842918085
912,0.12026391789348354
917,0.050278095721007166
921,0.010278949987853548
925,0.11026498665340093
929,0.2202508097522367
935,0.07026926169307042
938,0.010278949987853548
941,0.10027018634180293
944,0.020279044993980654
949,0.040275033552439894
950,0.25025148710456574
955,0.5102252369489559
963,0.4402394147764796
964,0.09027125510172032
966,1.5101235014921597
968,0.14026178037364878
972,0.16027821506988923
973,0.6502117096534955
980,0.03027898571368841
983,0.15026327719334875
984,0.05027553014138982
991,0.15026071161373142
997,0.09027125510172032
1001,0.060272040839399355
1010,0.07027874859251944
1023,0.09026712417323567
1024,0.040275743708101414
1032,0.13027839291076598
1033,0.3702394894321377
1038,0.08027075851277038
1043,0.20027161648505434
1045,0.06027275099506088
1055,0.010279104274272899
1056,0.17025871913144092
1064,0.16026462897550448
1066,0.8902354586537511
1070,0.12026391789348354
1077,0.010278094794647766
1086,0.2902508801341228
1088,0.02027788122793617
